Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014791362 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -0.00464    |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 564         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.010412009 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.00768     |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 461         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.012240832 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 459         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 11         |
|    time_elapsed         | 10         |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.00428621 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.024      |
|    learning_rate        | 0.0003     |
|    loss                 | 341        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 555        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0020080262 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.0232       |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 512          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.009476947 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0685      |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 14          |
|    time_elapsed         | 13          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.011356479 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0512      |
|    learning_rate        | 0.0003      |
|    loss                 | 508         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 622         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 15          |
|    time_elapsed         | 14          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009245118 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000208   |
|    value_loss           | 399         |
-----------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=8000, episode_reward=40.55 +/- 48.29
Episode length: 21.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 21          |
|    mean_reward          | 40.5        |
| time/                   |             |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.005052475 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 740         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 65.2     |
| time/              |          |
|    fps             | 505      |
|    iterations      | 16       |
|    time_elapsed    | 16       |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0019400377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.073        |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 842          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 65           |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0036641923 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 375          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 65.3         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0063299034 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 420          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009833408 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 504         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 63.4         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0012158721 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000981    |
|    value_loss           | 780          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.013661669 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 97.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 413         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.011897808 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 457         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 24           |
|    time_elapsed         | 24           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0020177083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 25          |
|    time_elapsed         | 25          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.006910956 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 423         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.010587982 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 499         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.006314462 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003359468 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 520         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0061335126 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 463          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0050119907 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 391          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0018349894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 400          |
|    n_updates            | 300          |
|    policy_gradient_loss | 3.19e-07     |
|    value_loss           | 489          |
------------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=16000, episode_reward=66.59 +/- 59.43
Episode length: 17.20 +/- 7.60
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 17.2        |
|    mean_reward          | 66.6        |
| time/                   |             |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.010507807 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 283         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.1     |
|    ep_rew_mean     | 50.7     |
| time/              |          |
|    fps             | 505      |
|    iterations      | 32       |
|    time_elapsed    | 32       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 33          |
|    time_elapsed         | 33          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.007498704 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 217         |
-----------------------------------------
